week,tavg,tmin,tmax,prcp,wspd,District,MOH,Latitude,Longitude
2016-05-02,29.23,27.169999999999998,32.06428571428572,26.58,2.295714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-05-09,28.997142857142855,27.15142857142857,31.43857142857143,30.5,2.042857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-05-16,27.87142857142857,25.96857142857143,30.201428571428572,292.72,3.0814285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-05-23,28.25,27.27857142857143,29.75857142857143,70.19,5.688571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-05-30,27.825714285714287,26.548571428571428,29.51571428571429,46.61,5.507142857142858,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-06-06,27.731428571428573,26.494285714285716,29.54,17.01,5.221428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-06-13,27.364285714285717,26.28,28.935714285714287,48.54,5.378571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-06-20,27.077142857142857,25.942857142857143,28.834285714285716,13.11,5.862857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-06-27,26.74142857142857,25.412857142857142,28.575714285714287,5.33,5.4,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-07-04,27.062857142857144,25.861428571428572,28.947142857142858,5.74,4.631428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-07-11,26.884285714285713,25.448571428571427,28.964285714285715,16.47,5.075714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-07-18,26.44142857142857,25.169999999999998,28.314285714285713,6.2299999999999995,4.424285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-07-25,26.330000000000002,25.054285714285715,28.307142857142857,5.91,5.031428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-08-01,26.215714285714284,25.032857142857143,27.96857142857143,10.67,4.522857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-08-08,26.854285714285712,25.212857142857143,29.164285714285715,0.4,4.714285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-08-15,27.145714285714284,25.564285714285713,29.657142857142855,3.0700000000000003,5.45,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-08-22,27.229999999999997,25.534285714285716,29.834285714285716,2.42,5.658571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-08-29,26.592857142857145,25.127142857142854,28.882857142857144,7.1,5.335714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-09-05,26.557142857142857,24.994285714285716,29.187142857142856,4.91,5.357142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-09-12,26.994285714285716,24.994285714285716,30.40285714285714,0.71,5.5200000000000005,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-09-19,27.177142857142858,25.49285714285714,29.99285714285714,2.3600000000000003,5.277142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-09-26,27.07,25.37857142857143,29.935714285714287,0.8300000000000001,5.7057142857142855,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-10-03,27.131428571428568,25.222857142857144,30.21857142857143,5.95,5.288571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-10-10,27.632857142857144,25.388571428571428,31.064285714285713,1.44,5.097142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-10-17,27.608571428571427,25.235714285714288,31.021428571428572,23.14,3.4385714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-10-24,27.297142857142855,25.52857142857143,30.117142857142856,43.07,4.062857142857142,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-10-31,27.12142857142857,24.98,30.18142857142857,20.84,2.942857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-11-07,26.437142857142856,24.99285714285714,28.455714285714286,103.5,2.8614285714285717,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-11-14,26.827142857142857,23.622857142857146,30.354285714285712,28.5,2.1685714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-11-21,26.24857142857143,24.222857142857144,28.655714285714286,87.41,3.315714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-11-28,26.08142857142857,23.694285714285716,29.27857142857143,24.73,3.9185714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-12-05,25.664285714285715,22.701428571428572,28.935714285714287,7.510000000000001,2.7399999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-12-12,26.062857142857144,23.974285714285713,28.707142857142856,10.31,3.345714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-12-19,26.404285714285717,23.53142857142857,30.044285714285714,6.529999999999999,3.544285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2016-12-26,25.314285714285713,21.467142857142857,29.78,8.15,3.065714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-01-02,26.23428571428571,23.57857142857143,30.08142857142857,24.12,4.632857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-01-09,25.195714285714285,20.672857142857143,30.444285714285712,0.44,3.98,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-01-16,25.552857142857142,20.759999999999998,31.37857142857143,0.0,3.9085714285714284,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-01-23,25.954285714285714,22.389999999999997,30.53,13.819999999999999,4.685714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-01-30,26.761428571428574,24.025714285714287,30.775714285714287,25.990000000000002,3.4899999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-02-06,26.292857142857144,21.32857142857143,32.472857142857144,0.23,3.812857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-02-13,26.478571428571428,21.172857142857143,32.778571428571425,0.08,3.454285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-02-20,27.131428571428575,23.454285714285714,32.27285714285714,19.14,4.755714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-02-27,27.67142857142857,23.884285714285713,32.277142857142856,9.74,1.9414285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-03-06,27.327142857142857,24.535714285714285,31.237142857142857,40.68,3.1999999999999997,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-03-13,27.56714285714286,25.551428571428573,30.51285714285714,75.97,2.17,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-03-20,27.267142857142858,24.458571428571428,30.565714285714286,45.49,1.5342857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-03-27,27.981428571428573,24.042857142857144,32.589999999999996,1.2,1.8542857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-04-03,28.30857142857143,25.54,31.594285714285714,47.37,1.9385714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-04-10,28.415714285714284,25.954285714285714,31.512857142857143,11.1,2.1714285714285713,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-04-17,28.247142857142855,26.398571428571426,30.707142857142856,37.03,3.0714285714285716,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-04-24,28.75,26.541428571428572,31.915714285714284,0.45000000000000007,3.987142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-05-01,28.849999999999998,26.391428571428573,32.19428571428572,4.7,3.031428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-05-08,28.738571428571426,26.115714285714287,32.23428571428571,38.45,2.442857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-05-15,28.487142857142857,26.75,30.868571428571425,27.28,3.4757142857142855,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-05-22,28.301428571428573,26.687142857142856,30.444285714285716,19.939999999999998,4.798571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-05-29,27.774285714285714,26.545714285714286,29.604285714285716,62.59,5.548571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-06-05,27.35571428571429,26.09857142857143,29.162857142857142,26.32,5.972857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-06-12,27.5,26.268571428571427,29.415714285714284,5.909999999999999,5.518571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-06-19,27.735714285714288,26.354285714285712,29.974285714285713,6.58,4.932857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-06-26,27.37142857142857,26.124285714285715,29.228571428571428,9.34,5.411428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-07-03,27.400000000000002,25.90142857142857,29.37142857142857,23.39,4.757142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-07-10,27.255714285714284,25.674285714285713,29.52285714285714,9.86,4.928571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-07-17,27.334285714285716,25.835714285714285,29.665714285714284,2.1,4.964285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-07-24,27.74857142857143,26.255714285714284,30.077142857142857,7.919999999999999,5.088571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-07-31,27.99857142857143,26.19142857142857,30.81714285714286,5.03,4.978571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-08-07,27.62285714285714,26.104285714285716,30.198571428571427,12.26,5.782857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-08-14,27.107142857142858,25.487142857142857,29.65857142857143,18.3,4.202857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-08-21,27.28142857142857,25.57,29.905714285714286,23.53,5.494285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-08-28,27.307142857142857,25.804285714285715,29.777142857142856,9.120000000000001,5.262857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-09-04,27.31,25.59857142857143,30.07857142857143,26.46,3.7271428571428573,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-09-11,26.622857142857146,25.305714285714284,28.657142857142855,52.89,4.735714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-09-18,26.990000000000002,25.474285714285713,29.15285714285714,18.62,4.628571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-09-25,27.360000000000003,25.697142857142858,29.87,7.82,5.182857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-10-02,27.392857142857142,25.68285714285714,29.900000000000002,25.32,5.357142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-10-09,27.25857142857143,25.695714285714285,29.53142857142857,20.73,3.9200000000000004,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-10-16,27.124285714285715,25.764285714285712,29.301428571428573,70.62,4.238571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-10-23,27.34857142857143,25.93142857142857,29.535714285714285,41.18,4.808571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-10-30,26.687142857142856,25.09,28.65142857142857,66.76,1.9828571428571427,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-11-06,26.237142857142857,24.61285714285714,28.437142857142856,71.37,2.9014285714285712,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-11-13,26.287142857142857,24.51571428571429,28.752857142857145,20.48,3.435714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-11-20,26.798571428571428,23.925714285714285,30.035714285714285,32.129999999999995,2.2742857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-11-27,26.244285714285716,24.154285714285717,28.895714285714288,45.98,3.48,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-12-04,26.18,24.458571428571428,28.292857142857144,86.76,4.0128571428571425,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-12-11,25.99857142857143,23.03142857142857,28.997142857142855,7.72,1.8699999999999999,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-12-18,26.127142857142854,23.79285714285714,29.268571428571427,43.77,3.577142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2017-12-25,25.40857142857143,22.62857142857143,28.87857142857143,22.11,4.271428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-01-01,25.310000000000002,22.212857142857143,29.037142857142857,11.92,4.027142857142858,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-01-08,24.63,20.845714285714287,29.012857142857143,0.22,3.4,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-01-15,25.574285714285715,22.664285714285715,29.307142857142857,11.59,3.3685714285714283,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-01-22,25.012857142857143,21.064285714285713,29.99285714285714,0.2,3.9442857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-01-29,25.818571428571428,21.888571428571428,30.604285714285712,2.5599999999999996,3.7742857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-02-05,26.298571428571428,22.81142857142857,30.81142857142857,9.120000000000001,4.46,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-02-12,27.325714285714287,23.687142857142856,31.87,6.53,2.4185714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-02-19,27.19142857142857,22.815714285714286,32.91285714285714,2.12,4.144285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-02-26,27.455714285714286,22.802857142857142,33.18857142857143,10.25,3.744285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-03-05,27.705714285714286,23.81142857142857,32.73714285714286,20.599999999999998,3.02,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-03-12,28.124285714285715,24.02,33.31142857142857,19.26,3.52,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-03-19,28.83857142857143,25.044285714285714,33.621428571428574,19.84,1.8442857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-03-26,28.881428571428575,25.01142857142857,33.85142857142857,6.63,2.0357142857142856,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-04-02,28.252857142857145,25.857142857142858,31.351428571428574,32.59,2.3299999999999996,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-04-09,28.814285714285713,25.631428571428575,32.92,35.55,1.4357142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-04-16,28.572857142857142,25.798571428571428,32.28142857142857,59.32,1.3057142857142858,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-04-23,28.83857142857143,26.25714285714286,32.36,25.7,1.8842857142857141,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-04-30,28.360000000000003,26.381428571428568,31.062857142857144,50.93,2.38,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-05-07,28.07428571428571,26.375714285714285,30.214285714285715,88.4,2.942857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-05-14,27.22142857142857,25.814285714285713,29.262857142857143,75.54,2.707142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-05-21,26.915714285714284,25.70285714285714,28.52,112.42,3.4828571428571427,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-05-28,27.24857142857143,26.104285714285716,28.770000000000003,95.41,4.882857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-06-04,27.465714285714284,26.572857142857142,28.889999999999997,30.43,5.401428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-06-11,27.267142857142858,26.397142857142857,28.55,34.660000000000004,6.154285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-06-18,26.898571428571426,25.78142857142857,28.565714285714286,23.3,5.3428571428571425,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-06-25,26.821428571428573,25.708571428571428,28.572857142857142,10.08,5.4957142857142856,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-07-02,26.554285714285715,25.101428571428574,28.505714285714284,8.17,4.408571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-07-09,26.69,25.48857142857143,28.50714285714286,8.09,5.015714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-07-16,26.327142857142857,25.145714285714288,28.13,19.19,5.515714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-07-23,26.30857142857143,24.807142857142857,28.568571428571428,2.1,5.028571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-07-30,26.20285714285714,24.722857142857144,28.417142857142856,3.67,4.854285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-08-06,26.148571428571426,24.849999999999998,28.114285714285717,7.74,5.027142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-08-13,26.08857142857143,24.92571428571429,27.99142857142857,17.48,5.562857142857142,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-08-20,25.917142857142856,24.731428571428573,27.97142857142857,23.07,6.55,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-08-27,26.07857142857143,24.314285714285713,28.83142857142857,5.66,4.011428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-09-03,26.21142857142857,24.56714285714286,28.814285714285713,4.35,4.098571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-09-10,26.8,24.577142857142857,30.15857142857143,2.0700000000000003,4.6085714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-09-17,27.18857142857143,24.845714285714287,30.47,4.51,3.9614285714285713,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-09-24,27.142857142857142,25.7,29.271428571428572,23.85,4.694285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-10-01,27.164285714285715,24.874285714285715,30.23428571428571,51.94,2.4985714285714287,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-10-08,26.52,24.854285714285712,28.885714285714283,121.53,2.031428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-10-15,26.27857142857143,24.53857142857143,28.62142857142857,27.27,3.3514285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-10-22,26.617142857142856,24.79714285714286,28.737142857142857,52.07,1.6985714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-10-29,26.49857142857143,24.41857142857143,29.065714285714286,27.060000000000002,2.5714285714285716,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-11-05,26.34714285714286,24.57857142857143,28.580000000000002,93.85,2.1142857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-11-12,25.83857142857143,23.722857142857144,28.335714285714285,60.0,3.4457142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-11-19,26.315714285714286,24.13714285714286,28.931428571428572,42.39,2.0685714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-11-26,26.494285714285716,24.517142857142858,28.955714285714286,70.26,2.5285714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-12-03,25.877142857142854,23.397142857142857,28.872857142857146,13.84,3.7842857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-12-10,25.997142857142855,23.75,28.962857142857143,12.59,3.7342857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-12-17,25.172857142857143,22.065714285714286,28.571428571428573,4.72,3.084285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-12-24,25.821428571428573,23.277142857142856,28.75857142857143,38.510000000000005,2.8814285714285712,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2018-12-31,25.44142857142857,22.900000000000002,28.77285714285714,22.64,3.8385714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-01-07,24.208571428571428,20.88,28.285714285714285,0.03,4.631428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-01-14,25.415714285714284,22.664285714285715,29.05,5.47,4.575714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-01-21,24.784285714285716,21.41857142857143,29.065714285714286,0.9299999999999999,4.414285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-01-28,26.37142857142857,22.444285714285716,30.84714285714286,0.38,3.084285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-02-04,26.59857142857143,22.875714285714285,31.36285714285714,10.99,4.5128571428571425,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-02-11,26.934285714285714,24.034285714285716,30.755714285714284,49.55,3.184285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-02-18,27.354285714285716,24.41,31.181428571428572,13.629999999999999,3.1185714285714283,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-02-25,27.36285714285714,22.638571428571428,33.02285714285714,0.34,3.4857142857142853,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-03-04,28.157142857142855,24.52285714285714,32.70857142857143,5.83,2.182857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-03-11,28.75142857142857,24.974285714285713,33.68714285714286,7.709999999999999,2.3328571428571427,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-03-18,28.954285714285714,23.92142857142857,35.13285714285714,9.37,2.6128571428571425,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-03-25,29.631428571428575,25.147142857142857,35.277142857142856,5.4799999999999995,1.4985714285714287,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-04-01,29.784285714285716,24.995714285714286,35.58142857142857,0.57,2.177142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-04-08,30.425714285714285,26.46142857142857,35.45,1.12,2.435714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-04-15,30.354285714285712,27.09857142857143,34.79714285714285,14.040000000000001,2.0385714285714287,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-04-22,28.900000000000002,26.554285714285715,32.14142857142857,82.31,2.345714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-04-29,29.134285714285713,26.564285714285713,32.32714285714286,32.019999999999996,2.07,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-05-06,28.93,27.234285714285715,31.345714285714287,12.68,5.0600000000000005,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-05-13,29.00714285714286,26.77,32.278571428571425,0.6,4.742857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-05-20,29.04,27.25857142857143,31.632857142857144,4.22,4.32,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-05-27,28.827142857142857,26.90142857142857,31.665714285714284,12.35,4.464285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-06-03,29.05,27.315714285714286,31.624285714285715,12.68,4.924285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-06-10,28.381428571428575,26.972857142857144,30.49857142857143,45.71,5.43,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-06-17,28.704285714285714,27.102857142857143,31.09142857142857,16.66,5.14,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-06-24,28.44142857142857,27.110000000000003,30.41857142857143,7.960000000000001,6.164285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-07-01,28.60571428571429,26.91857142857143,31.19,2.59,5.390000000000001,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-07-08,28.41142857142857,26.842857142857145,30.844285714285714,2.3000000000000003,5.191428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-07-15,27.849999999999998,26.021428571428572,30.52857142857143,22.97,4.214285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-07-22,27.50142857142857,25.99857142857143,29.66,20.27,6.148571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-07-29,27.502857142857145,25.59,30.541428571428572,6.359999999999999,4.8185714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-08-05,27.93285714285714,26.364285714285717,30.41142857142857,5.7700000000000005,5.162857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-08-12,27.442857142857143,25.954285714285714,29.830000000000002,60.24,5.61,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-08-19,26.95,25.31142857142857,29.25714285714286,30.37,4.692857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
