week,tavg,tmin,tmax,prcp,wspd,District,MOH,Latitude,Longitude
2019-08-26,26.947142857142858,25.405714285714286,29.172857142857143,36.51,5.795714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-09-02,27.204285714285714,25.822857142857142,29.235714285714288,30.25,5.467142857142858,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-09-09,27.512857142857143,26.03857142857143,29.75857142857143,12.89,4.964285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-09-16,26.97,25.647142857142857,28.97714285714286,66.83,4.244285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-09-23,26.801428571428573,25.349999999999998,28.824285714285715,61.33,4.795714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-09-30,26.634285714285713,24.704285714285714,28.98,93.59,2.6557142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-10-07,26.52857142857143,24.95,28.744285714285716,75.03,2.3842857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-10-14,26.55,24.945714285714285,28.69,77.26,2.1928571428571426,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-10-21,26.392857142857142,24.818571428571428,28.33857142857143,191.74,2.5085714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-10-28,25.722857142857144,24.435714285714287,27.34,82.71000000000001,2.902857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-11-04,26.15285714285714,24.102857142857143,28.58857142857143,66.69,2.4442857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-11-11,26.56142857142857,25.021428571428572,28.53142857142857,34.410000000000004,2.3428571428571425,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-11-18,26.824285714285715,23.891428571428573,30.185714285714287,53.19,2.3785714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-11-25,26.635714285714283,24.518571428571427,29.274285714285718,51.35,3.0285714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-12-02,26.81142857142857,24.705714285714286,29.63,142.75,3.12,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-12-09,26.06,24.330000000000002,28.361428571428572,76.51,3.9614285714285713,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-12-16,26.021428571428572,23.94857142857143,28.807142857142857,20.23,3.642857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-12-23,26.214285714285715,24.44142857142857,28.794285714285714,89.38,4.2057142857142855,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2019-12-30,25.541428571428572,22.63714285714286,28.965714285714284,7.59,3.367142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-01-06,26.669999999999998,23.75714285714286,30.134285714285713,15.879999999999999,2.858571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-01-13,25.217142857142857,22.052857142857142,28.818571428571428,0.89,4.427142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-01-20,25.397142857142857,21.94142857142857,29.294285714285714,5.71,3.525714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-01-27,25.91,23.002857142857145,29.68857142857143,9.08,4.411428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-02-03,25.051428571428573,21.110000000000003,29.574285714285715,0.13,3.3485714285714283,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-02-10,25.82857142857143,22.50714285714286,30.00714285714286,0.28,3.5414285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-02-17,26.587142857142858,23.27857142857143,30.71857142857143,2.7,4.432857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-02-24,26.634285714285713,22.952857142857145,31.274285714285718,5.2,4.797142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-03-02,27.69142857142857,23.352857142857143,33.01571428571429,0.03,3.6457142857142855,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-03-09,28.602857142857143,24.675714285714285,33.38857142857143,8.98,1.8214285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-03-16,29.12142857142857,24.31714285714286,34.745714285714286,2.77,1.98,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-03-23,29.162857142857142,25.37142857142857,33.817142857142855,12.39,1.7899999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-03-30,29.495714285714286,24.65285714285714,35.18714285714286,7.54,2.1,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-04-06,29.82857142857143,25.15857142857143,35.598571428571425,13.07,1.752857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-04-13,29.49857142857143,26.164285714285715,33.815714285714286,31.99,1.76,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-04-20,29.607142857142858,26.634285714285713,33.59142857142857,69.31,1.4685714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-04-27,28.99285714285714,26.885714285714283,31.642857142857142,45.190000000000005,2.2857142857142856,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-05-04,28.93,26.835714285714285,31.645714285714284,19.09,2.2399999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-05-11,28.275714285714287,26.694285714285716,30.40142857142857,100.3,2.6700000000000004,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-05-18,28.43285714285714,26.707142857142856,30.485714285714288,85.19,3.454285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-05-25,28.00142857142857,26.821428571428573,29.662857142857145,25.65,5.505714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-06-01,27.72714285714286,26.645714285714284,29.287142857142857,18.63,4.805714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-06-08,27.547142857142855,25.99285714285714,29.599999999999998,44.35,5.0842857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-06-15,27.73428571428571,26.24285714285714,29.62,21.560000000000002,5.214285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-06-22,27.545714285714286,26.32857142857143,29.397142857142857,7.71,5.024285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-06-29,27.15857142857143,25.717142857142854,29.18857142857143,32.35,4.337142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-07-06,27.169999999999998,25.815714285714286,29.080000000000002,9.16,4.845714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-07-13,26.87857142857143,25.65857142857143,28.687142857142856,27.88,3.891428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-07-20,26.864285714285717,25.574285714285715,28.75857142857143,21.53,3.9057142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-07-27,26.509999999999998,24.997142857142858,28.52857142857143,12.34,4.297142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-08-03,26.771428571428572,25.47714285714286,28.8,39.26,5.6571428571428575,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-08-10,26.57857142857143,25.3,28.552857142857142,51.54,5.58,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-08-17,26.792857142857144,25.244285714285716,29.247142857142855,3.16,4.45,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-08-24,27.21,25.360000000000003,29.988571428571426,2.37,4.0200000000000005,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-08-31,27.354285714285712,25.650000000000002,29.954285714285714,6.550000000000001,4.297142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-09-07,26.715714285714284,25.13714285714286,28.889999999999997,46.59,4.7542857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-09-14,26.78857142857143,25.458571428571428,28.68285714285714,48.17,4.815714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-09-21,26.767142857142858,25.43285714285714,28.65285714285714,35.800000000000004,5.701428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-09-28,26.53,25.068571428571428,28.495714285714286,28.61,4.065714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-10-05,26.837142857142858,25.481428571428573,29.092857142857145,23.6,5.17,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-10-12,26.890000000000004,25.252857142857145,29.169999999999998,19.92,4.8100000000000005,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-10-19,27.041428571428572,25.601428571428567,29.264285714285712,21.200000000000003,5.0442857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-10-26,27.21,25.592857142857145,29.568571428571428,8.86,4.091428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-11-02,27.139999999999997,24.81857142857143,30.23857142857143,11.39,1.7899999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-11-09,27.53,25.115714285714287,30.787142857142857,82.43,2.69,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-11-16,27.237142857142857,25.312857142857144,29.63,153.71,2.505714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-11-23,26.2,24.298571428571428,28.65285714285714,66.92,2.737142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-11-30,26.314285714285713,24.214285714285715,28.875714285714285,20.91,3.1242857142857146,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-12-07,26.28142857142857,24.85571428571429,27.935714285714287,89.3,4.172857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-12-14,25.885714285714283,23.085714285714285,29.284285714285716,7.68,3.3114285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-12-21,25.74285714285714,23.52,28.462857142857143,64.11,3.532857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2020-12-28,25.565714285714286,23.62142857142857,28.374285714285715,35.4,4.474285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-01-04,25.947142857142858,23.580000000000002,28.97142857142857,54.37,3.6957142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-01-11,25.71,23.904285714285713,27.705714285714286,80.59,2.64,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-01-18,25.525714285714287,23.53142857142857,28.08142857142857,94.0,2.9628571428571426,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-01-25,25.517142857142858,22.72142857142857,28.924285714285713,16.08,3.795714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-02-01,25.108571428571427,22.462857142857143,28.31714285714286,28.419999999999998,3.922857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-02-08,25.404285714285713,22.895714285714288,28.854285714285712,7.03,5.207142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-02-15,24.79,21.24857142857143,28.90142857142857,0.26,4.032857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-02-22,26.018571428571427,22.79,29.891428571428573,5.68,3.3385714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-03-01,26.164285714285715,22.28,30.58285714285714,4.77,2.834285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-03-08,26.442857142857143,22.631428571428568,30.755714285714284,21.94,3.301428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-03-15,27.240000000000002,23.77285714285714,31.59,18.169999999999998,3.1028571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-03-22,27.478571428571428,23.990000000000002,31.45,21.66,2.04,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-03-29,27.68857142857143,24.43142857142857,31.815714285714282,32.900000000000006,2.0914285714285716,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-04-05,28.267142857142858,25.595714285714283,31.777142857142856,4.83,3.242857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-04-12,28.275714285714287,25.27857142857143,32.09142857142857,40.43,1.6400000000000001,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-04-19,27.412857142857142,25.792857142857144,29.585714285714285,69.65,2.5085714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-04-26,28.08857142857143,26.297142857142855,30.349999999999998,19.67,2.5042857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-05-03,28.042857142857144,26.35571428571429,30.345714285714287,53.84,2.6614285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-05-10,27.931428571428572,26.087142857142858,30.094285714285714,80.78,1.762857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-05-17,27.397142857142857,26.16857142857143,29.16142857142857,102.98,3.717142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-05-24,27.891428571428573,26.59714285714286,29.555714285714284,83.98,4.617142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-05-31,27.48,26.497142857142855,28.948571428571427,64.86,6.152857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-06-07,27.215714285714284,26.080000000000002,28.724285714285713,102.97,4.574285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-06-14,27.22714285714286,25.872857142857146,29.03142857142857,42.230000000000004,5.33,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-06-21,27.024285714285714,25.814285714285713,28.745714285714286,5.0200000000000005,4.465714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-06-28,26.994285714285716,25.818571428571428,28.75714285714286,11.19,4.732857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-07-05,27.037142857142857,25.681428571428572,28.812857142857144,22.89,4.452857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-07-12,26.78857142857143,25.657142857142855,28.361428571428572,55.19,5.498571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-07-19,26.707142857142856,25.461428571428574,28.53857142857143,19.69,4.33,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-07-26,26.767142857142858,25.625714285714285,28.5,34.08,5.935714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-08-02,26.74857142857143,25.485714285714288,28.740000000000002,12.44,4.885714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-08-09,26.622857142857146,25.43,28.49285714285714,18.42,5.340000000000001,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-08-16,26.44142857142857,25.274285714285714,28.352857142857143,12.32,4.785714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-08-23,26.407142857142855,24.978571428571428,28.481428571428573,13.84,3.89,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-08-30,26.74285714285714,25.444285714285716,28.764285714285712,49.08,5.341428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-09-06,26.835714285714285,25.73857142857143,28.541428571428572,31.439999999999998,4.968571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-09-13,27.02,25.73,28.97142857142857,13.65,5.211428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-09-20,27.06142857142857,25.792857142857144,29.014285714285712,26.580000000000002,4.118571428571429,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-09-27,27.018571428571427,25.787142857142857,28.851428571428574,49.49,4.912857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-10-04,26.415714285714284,24.91142857142857,28.534285714285716,71.74,3.3685714285714283,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-10-11,26.804285714285715,25.51571428571429,28.645714285714288,67.77,4.887142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-10-18,27.215714285714284,25.73857142857143,29.295714285714286,18.42,5.337142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-10-25,26.815714285714286,25.005714285714284,29.110000000000003,78.69,2.5242857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-11-01,26.187142857142856,24.665714285714284,28.02857142857143,178.67000000000002,2.9114285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-11-08,26.26142857142857,24.81714285714286,28.208571428571428,144.84,3.1314285714285717,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-11-15,26.169999999999998,25.14428571428571,27.565714285714286,105.28999999999999,4.467142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-11-22,26.21142857142857,24.631428571428575,28.165714285714284,41.6,3.2785714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-11-29,26.048571428571428,24.434285714285714,27.965714285714284,145.75,2.8185714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-12-06,26.731428571428573,24.55857142857143,29.255714285714284,38.01,1.582857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-12-13,26.104285714285712,23.618571428571425,29.104285714285716,19.02,4.12,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-12-20,25.784285714285716,23.814285714285713,28.445714285714285,13.67,4.235714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2021-12-27,24.794285714285714,21.51571428571429,28.737142857142857,0.35,3.69,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-01-03,25.827142857142857,23.095714285714287,29.262857142857143,29.450000000000003,4.021428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-01-10,25.944285714285716,23.782857142857146,29.02285714285714,11.26,4.3742857142857146,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-01-17,26.512857142857143,23.69142857142857,30.06142857142857,2.99,3.412857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-01-24,25.204285714285714,21.825714285714287,29.181428571428572,0.28,2.8442857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-01-31,25.87285714285714,22.571428571428573,29.475714285714282,2.85,2.838571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-02-07,25.43857142857143,21.415714285714284,29.865714285714287,0.05,3.2642857142857147,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-02-14,25.75857142857143,23.21857142857143,29.27285714285714,31.66,3.9857142857142853,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-02-21,26.057142857142857,22.72142857142857,29.915714285714284,19.13,3.4,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-02-28,26.228571428571428,22.89428571428571,30.22714285714286,95.17999999999999,4.055714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-03-07,26.43285714285714,23.785714285714285,29.768571428571427,7.41,3.9728571428571433,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-03-14,26.93,23.494285714285716,30.964285714285715,6.37,3.545714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-03-21,27.678571428571427,25.255714285714284,30.57857142857143,11.31,2.9271428571428575,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-03-28,28.17142857142857,25.677142857142858,31.442857142857143,10.89,2.314285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-04-04,27.985714285714288,25.74857142857143,31.017142857142858,31.44,2.255714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-04-11,27.217142857142857,25.268571428571427,29.65285714285714,150.45,1.9742857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-04-18,27.36285714285714,25.69142857142857,29.58857142857143,34.269999999999996,2.9714285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-04-25,27.574285714285715,25.77857142857143,29.645714285714284,57.18,1.94,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-05-02,28.240000000000002,26.548571428571428,30.325714285714287,49.54,2.7328571428571427,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-05-09,28.222857142857144,26.77857142857143,30.035714285714285,15.55,3.9,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-05-16,27.69857142857143,26.447142857142858,29.439999999999998,46.58,6.041428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-05-23,27.55,26.50142857142857,29.18285714285714,40.45,6.174285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-05-30,27.178571428571427,26.15285714285714,28.78857142857143,85.79,5.365714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-06-06,26.958571428571425,25.85571428571429,28.602857142857143,23.79,5.317142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-06-13,26.75714285714286,25.665714285714284,28.358571428571427,12.82,4.777142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-06-20,26.59,25.419999999999998,28.24285714285714,25.939999999999998,4.091428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-06-27,27.158571428571427,25.91,29.05,7.3100000000000005,4.944285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-07-04,26.93,25.689999999999998,28.711428571428574,11.68,5.412857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-07-11,26.30142857142857,24.967142857142854,28.25142857142857,7.55,5.109999999999999,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-07-18,26.73,25.231428571428573,28.802857142857142,4.29,5.204285714285715,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-07-25,26.56,25.09,28.731428571428573,38.53,4.332857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-08-01,26.618571428571425,24.89428571428571,28.86285714285714,51.1,2.847142857142857,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-08-08,26.255714285714284,25.13,27.94857142857143,42.089999999999996,6.585714285714286,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-08-15,26.771428571428572,24.91714285714286,29.384285714285713,0.9,4.0842857142857145,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-08-22,26.775714285714287,25.21857142857143,29.18857142857143,8.28,4.934285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-08-29,25.82,24.542857142857144,27.75714285714286,25.79,5.001428571428571,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-09-05,26.04,24.888571428571428,27.76142857142857,121.84,4.51,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-09-12,26.232857142857142,24.91,28.291428571428572,8.48,5.352857142857142,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-09-19,26.624285714285715,24.937142857142856,29.095714285714283,1.24,4.33,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-09-26,26.958571428571428,25.114285714285717,29.517142857142858,3.71,4.064285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-10-03,26.825714285714287,25.462857142857143,29.032857142857143,21.54,5.675714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-10-10,26.69142857142857,25.06142857142857,29.082857142857144,11.69,4.1085714285714285,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-10-17,26.472857142857144,25.03142857142857,28.46857142857143,92.83,3.75,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-10-24,25.97142857142857,24.650000000000002,27.729999999999997,115.47,3.682857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-10-31,26.43285714285714,23.734285714285715,29.51571428571429,21.58,2.8971428571428572,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-11-07,25.922857142857143,24.3,28.164285714285715,103.47,2.6514285714285717,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-11-14,25.78142857142857,24.057142857142857,27.91714285714286,103.42,3.084285714285714,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-11-21,25.467142857142857,22.78857142857143,28.49142857142857,16.54,3.0742857142857143,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-11-28,26.35571428571429,23.50142857142857,29.265714285714285,17.5,1.82,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-12-05,26.11285714285714,23.315714285714286,29.292857142857144,50.47,2.7342857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-12-12,25.662857142857142,23.752857142857145,27.994285714285716,34.5,3.9699999999999998,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-12-19,25.517142857142858,23.33142857142857,28.37142857142857,46.129999999999995,3.7342857142857144,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2022-12-26,25.704285714285714,24.315714285714286,27.575714285714287,124.07,4.448571428571428,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
2023-01-02,25.316,22.59,28.677999999999997,4.04,3.2380000000000004,Kurunegala,Panduwasnuwara East,7.6091667,80.1286111
